Ticker,Date,Sector,Industry,Open,High,Low,Price,Vol,Change%,Return_1M,Return_3M,Return_6M,Return_1Y,Volatility,RSI_14,SMA_50,SMA_200,Price_to_SMA50,Price_to_SMA200,Avg_Volume_3M,Volume_Trend,Max_Drawdown,Sharpe_Ratio,Market_Cap,PE_Ratio,EPS,Revenue_Growth,Profit_Margin,Dividend_Yield,Payout_Ratio,Debt_to_Equity,ROE,Factor_Score
D05.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,41.04973223029553,41.3325080871582,40.98375131688391,41.3325080871582,2347200,0.6888710465814407,0.0378698926541885,0.1671638347190196,0.216023689584293,0.5480735572432096,0.1706823419655184,59.77779154663586,39.45006584167481,34.44181719779968,1.0477170875465256,1.2000675762775588,4300665.698412699,0.5457759715818672,-0.0103813848032813,2.647307041756888,162877046784,15.026178,3.82,-0.033,0.4945,5.33,0.7461,49.719,0.15875,70.08359901290463
S68.SI,2024-12-30 00:00:00+08:00,Financial Services,Financial Data & Stock Exchanges,12.156807353257443,12.166501998901367,12.108335049570131,12.166501998901367,1180600,0.4000023609638026,-0.0225857546311002,0.1162113408804343,0.3517637985049489,0.3303437839298875,0.1561196620571912,56.842728001428526,11.72549798965454,10.061023359298709,1.037610684820033,1.2092708230974052,2321552.698412698,0.5085389622243789,-0.023346362780128,1.9067037113281644,20642729984,31.606558,0.61,0.079,0.45676997,2.28,0.64769995,29.888,0.30133,69.95916917844106
AJBU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,2.085391044616699,2.094913368823757,2.0663463962025834,2.085391044616699,2120800,0.4587206540525024,-0.0309733513251218,0.0269698698846785,0.251272514250114,0.2233635881675297,0.232277432441821,51.24597825036498,2.100783104896545,1.85298603951931,0.9926731797090474,1.1254218866957455,8358989.095238095,0.2537148901424176,-0.055709870662121,0.983096934693776,5646854144,12.157894,0.19,0.503,0.96932,4.48,0.3168,56.505,0.11354,67.10948096184704
O39.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,15.59629234912702,15.73764991760254,15.549174357925947,15.73764991760254,4092100,1.089593435632663,0.0257984985360009,0.1059602924185114,0.1643817261298747,0.3742889281616637,0.1386807565873478,57.80810372285452,15.209919891357425,13.749266958236694,1.0346964369315963,1.1446173796323504,5323851.603174604,0.7686352485031491,-0.0176470994432381,2.3632899017316844,95971524608,13.11043,1.63,0.065,0.53208,3.93,0.50310004,49.719,0.12198,66.68189914595274
BS6.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,2.7737333400803377,2.811599969863892,2.7453333677426723,2.811599969863892,16635200,1.3651850143559408,0.2272726941593867,0.2122448946025743,0.2172131016404044,1.0846309202356386,0.3756951855467945,69.13768965166881,2.5058266639709474,2.2153736782073974,1.1220249230680586,1.2691312519967015,29535866.33333333,0.5632203170294684,0.0,2.141786399970868,15821068288,9.804878,0.41,0.158,0.303,2.99,0.3041,17.05,0.29443002,64.98210954829572
U11.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,33.833370110983864,34.10538864135742,33.76771095925996,34.10538864135742,1738900,0.9439171919903178,-0.0038356768195202,0.130245671832645,0.1835320487422531,0.3569279794171833,0.156066733657564,52.447777927746586,33.13400485992432,29.584129037857057,1.0293168237748402,1.152827199939359,2503589.8412698414,0.6945626521307562,-0.0265060154380147,2.034294201654166,61552209920,13.52,2.75,-0.018,0.39793,3.82,0.6436,49.719,0.09255999,64.79442559378977
AIY.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,7.309765338897705,7.329574981863587,7.280050638299309,7.309765338897705,229600,0.0,-0.0027027109666478,0.013072401649524,0.005617732083307,-0.0758568150642856,0.2553331579589539,41.8401631775146,7.37662745475769,7.132418403625488,0.9909359505722548,1.024864909100407,586004.7619047619,0.3918056898611258,-0.1079912801323807,-0.1821850703727158,2669386752,27.46875,0.32,0.457,0.19431,1.14,0.2313,41.919,0.28024,63.848211541022074
Z74.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,2.9715030193328857,2.9810885040970825,2.961917534568689,2.9715030193328857,9661900,0.0,0.0163933289872444,-0.0160994539967557,0.1467043142271564,0.2958690167994016,0.1833593295779844,49.859222778637424,2.9674582195281984,2.687561572790146,1.0013630519810084,1.1056502107402737,22917000.26984127,0.4216040444313754,-0.0624006657403054,1.5055690844538063,85879693312,14.081081,0.37,0.009,0.47967,2.51,0.3325,41.804,0.13003999,62.46173341187579
OV8.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.595661997795105,1.595661997795105,1.5763206584119545,1.595661997795105,569200,0.0,0.0185184720179474,0.0784314246811528,0.1383665583413815,0.0683640011940431,0.1029021936107159,58.332375402185065,1.5751601576805114,1.471803405880928,1.0130157178078851,1.0841543044534832,1810015.873015873,0.3144723803176329,-0.0119760430422147,0.693840082297304,4014444032,26.7,0.1,0.11,0.0952,2.85,0.6439,29.512,0.26421,62.28506705028798
U10.SI,2024-12-30 00:00:00+08:00,Financial Services,Capital Markets,1.5508618541429884,1.5602043867111206,1.5508618541429884,1.5602043867111206,32500,1.212114697458122,0.0437499656082569,0.0915031927524805,0.2370369999302461,0.3419758609400165,0.1491646690317211,59.34672010319039,1.5086336421966553,1.341503296494484,1.034183742873038,1.1630268749902666,123600.0,0.2629449838187702,-0.0118344066442949,2.0469197803635604,3088176640,12.68,0.25,0.204,0.33113998,3.88,0.4749,69.55,0.10829,61.81610096139536
P8Z.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.7667326331138611,0.7667326331138611,0.7623261279546756,0.7667326331138611,167600,0.5780349984479738,0.035714389233421,0.160000100997868,0.282240215467058,0.5924147975683056,0.2306414229194187,54.09728208468236,0.7397647678852082,0.6417409810423851,1.036454649368808,1.1947696278776696,822928.5714285715,0.2036628764864161,-0.0491803533151008,2.1328830745850627,2878679040,13.833333,0.12,0.118,0.14047,5.63,0.9177,19.857,0.19885,60.1349773339432
C2PU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Healthcare Facilities,3.570327502303504,3.618187074409629,3.570327502303504,3.6086151599884033,729600,1.617241517058532,-0.0052771681460596,-0.0904761638642057,0.1143860337855136,0.0970834666425828,0.1811820932415567,57.80554179140898,3.553922615051269,3.456450018882752,1.015389346044144,1.044023532894839,1102400.0,0.6618287373004355,-0.0904761638642057,0.6016270687947539,2636718592,17.565216,0.23,0.059,0.97758,4.37,0.4284,53.718,0.09431,59.78819437695185
K71U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.791949132726992,0.8011046051979065,0.791949132726992,0.8011046051979065,4419500,1.1560732795898645,0.0174418428602789,-0.0837695157265961,0.0704923954153062,-0.0009467004523363,0.1532186315918222,60.059673759036585,0.7984494864940643,0.7913561242818833,1.003325343367056,1.012318702815208,6733429.714285715,0.6563519911143563,-0.1071427622409676,0.070030383935951,4583455232,8.409091,0.11,0.052,1.1386399,5.64,0.6287,62.54,0.086540006,59.066515128495496
C07.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,27.2941279849842,27.2941279849842,27.083363174048905,27.2653865814209,47800,-0.1053041009689503,0.0060091369678147,0.0311593762772353,0.0948204384240063,0.021086435284271,0.209456348262596,48.16800621283037,27.130114555358887,25.47966938972473,1.0049860469916554,1.0700840016557005,196108.4126984127,0.2437427305758153,-0.0319728503845722,0.2038730865687341,13173226496,10.318886,3.23,-0.089,0.046719998,4.3,0.44439998,39.238,0.12919,58.80655715895763
J69U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,2.0090808868408203,2.018557900895108,1.9901273106211483,2.0090808868408203,2277700,0.0,-0.0093458954733456,-0.053006467366428,0.0225751280661676,-0.0055912874051061,0.1327917710595256,48.87093877986256,2.0281578373909,2.039714595079422,0.990593951714024,0.9849813751823406,3758269.8412698414,0.6060501497227279,-0.0962302314010781,0.0240507318174393,4582106112,22.5,0.1,0.135,0.44132,8.05,1.1683,54.53,0.044899996,58.69834558839914
5DD.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.573621409608401,1.6020604372024536,1.573621409608401,1.6020604372024536,8400,1.807235532794116,0.0242425655845135,0.0681050590006524,0.1023392887345651,-0.0698766157356083,0.3004636688813317,61.48555602712271,1.553053812980652,1.4591146367788317,1.031555007181462,1.097967491258392,16657.14285714286,0.5042881646655231,-0.1386049240643625,-0.091463091764089,268331536,19.3,0.1,0.145,0.19429001,3.11,0.6309,4.297,0.26204002,58.6508226867911
C38U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,1.814828093215536,1.8241828680038448,1.8054732069095127,1.8241828680038448,10687300,0.5154664569435363,-0.0151514615187825,-0.0801886537272535,0.0262055237708065,0.0188229532250467,0.1752389736041162,51.25367433236063,1.8462600946426388,1.8446198850870128,0.9880421904243848,0.9889207433746144,25139760.253968254,0.4251154303793742,-0.1013824600643595,0.1935296667770546,18046191616,18.384617,0.13,0.047,0.57887,4.85,0.8143,62.3,0.059070002,58.41291515467897
A17U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.3593695163726807,2.3685499339897564,2.341008681138529,2.3593695163726807,6665600,0.0,-0.0265151049373018,-0.1013985652034783,0.036733435429147,-0.0917791987157042,0.1605254571514983,46.49018765289939,2.4039862728118897,2.43100504398346,0.9814405111444244,0.9705325466978888,10967001.984126983,0.6077868873961554,-0.1346800649030634,-0.5195974693886338,11852717056,15.117646,0.17,0.063,0.4954,3.32,0.89419997,73.536,0.07369,58.168040760238696
J36.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,38.54817967929493,38.93915557861328,38.52025409758142,38.93915557861328,135800,0.9654943484970646,-0.043448339131899,0.0709165511749727,0.2398219349507013,0.088339765886277,0.2384058539738528,48.10143800237639,38.6455493927002,35.309923868179325,1.0075974126523493,1.1027822015131716,275119.1904761905,0.4936042439095228,-0.0918366629741667,0.4737390485873899,21691086848,19.551723,3.77,-0.074,0.03241,3.19,0.5968,33.215,0.060960002,57.960786201269336
ME8U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.0596647849893266,2.0596647849893266,2.041192472853691,2.050428628921509,2382100,0.0,-0.0472102875910968,-0.0735180051701278,0.0830732577295871,-0.0628100243480709,0.1628845075679859,42.27295209187536,2.117204427719116,2.0795202273130418,0.9684603914844702,0.9860104277854886,5341013.444444444,0.4460014985503895,-0.1205658608675004,-0.3170010461621791,5708374016,16.666668,0.12,-0.081,0.49268,6.49,1.1496,52.571,0.06513,56.81605034071012
H78.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,4.116463607571401,4.18165618479113,4.116463607571401,4.163029670715332,1232900,1.360532449802454,-0.011061984242928,0.2179834529866453,0.4250710311031884,0.3748432131798407,0.2808262520629193,49.61890034244308,4.164892826080322,3.3814607787132265,0.9995526522667466,1.2311335080158825,4459976.666666667,0.2764364238078973,-0.0969697903736352,1.2722218660079505,17251215360,13.827587,0.58,-0.323,0.87233,3.12,0.3987,19.919,0.04164,56.41197662190799
C6L.SI,2024-12-30 00:00:00+08:00,Industrials,Airlines,6.099528404992744,6.1089701652526855,6.061760463494225,6.1089701652526855,2722900,0.1547964381105826,0.0237341402957547,-0.0333059253652633,0.0149736560338793,0.0647120107134064,0.1717504385469715,68.02281429951366,5.979611845016479,5.911443319320679,1.0216332303147764,1.0334143178344313,4062966.1746031744,0.6701754046145715,-0.0566391083067255,0.4526157582903937,20815634432,17.368422,0.38,0.019,0.11535,5.3,0.9259,68.227,0.15387,55.913980712584845
N2IU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,1.1308894344166869,1.140159010887146,1.1308894344166869,1.140159010887146,3803400,0.8196729951801318,-0.0080645244928856,-0.15616481116123,0.0323354057365932,-0.1528625502039601,0.2289372011434948,52.06387771786824,1.162630832195282,1.173594024181366,0.9806715763199702,0.9715105798041682,13697744.444444444,0.2776661526593592,-0.1837410426211851,-0.6105204405698641,7076749312,10.307693,0.13,-0.02,0.77168,5.99,0.6104,61.463,0.07288,55.402921925037006
BN4.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,6.5185743590933,6.52811861038208,6.48994251541686,6.52811861038208,2333600,0.0,0.0163447124259916,0.0316742043939866,0.1032856021763899,0.025541574996498,0.1618295473618806,57.8314909212084,6.3315113544464126,6.209496009349823,1.0310521840567493,1.051312151671005,3146064.396825397,0.7417521403423174,-0.030973553114502,0.2364699263962641,22284611584,22.107143,0.56,0.055,0.13373,2.75,0.6115,102.233,0.08948,55.399977747788256
T82U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Diversified,1.0937394716107045,1.1030876636505127,1.0937394716107045,1.1030876636505127,3175600,0.8547075619259381,0.0260871647982232,-0.1008437330254967,0.1323344804089066,-0.0015710088444776,0.2135725085497888,49.41551218497391,1.1010576701164243,1.0652310076355933,1.0018436759392209,1.035538447288487,8756344.444444444,0.3626627550055769,-0.1270963165843087,0.0983722336671944,4418172416,30.0,0.05,0.165,0.29666,5.61,1.2045,62.067,0.02769,55.31502739474024
C52.SI,2024-12-30 00:00:00+08:00,Industrials,Railroads,1.3829458329591844,1.4018902778625488,1.3829458329591844,1.4018902778625488,3388500,0.6802735066091969,0.013698658476561,-0.0198675077202707,0.124162845821389,0.1122718595288017,0.1419994988046996,56.60697453175924,1.3909024667739869,1.3320184844732283,1.0078997710846302,1.0524555734051635,4408128.571428572,0.768693549902939,-0.0263157611484198,0.819959611198514,3185142016,13.363637,0.11,0.117,0.04553,5.78,0.76839995,61.11,0.09054,55.30162795272556
1D0.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3030866980552673,0.3030866980552673,0.2984944525476443,0.3030866980552673,186900,0.0,0.0153846737538603,0.0153846737538603,0.0312501204150754,0.1206355398055341,0.2012350107238091,58.73343344351649,0.2966575646400451,0.287014626711607,1.021671901146438,1.0559973947244492,173311.11111111112,1.078407488139505,0.0,0.6660638201970208,485516352,13.0,0.03,0.012,0.10325,5.13,0.7491,73.889,0.18847,54.80260088256054
