Ticker,Date,Sector,Industry,Open,High,Low,Price,Vol,Change%,Return_1M,Return_3M,Return_6M,Return_1Y,Volatility,RSI_14,SMA_50,SMA_200,Price_to_SMA50,Price_to_SMA200,Avg_Volume_3M,Volume_Trend,Max_Drawdown,Sharpe_Ratio,Market_Cap,PE_Ratio,EPS,Revenue_Growth,Profit_Margin,Dividend_Yield,Payout_Ratio,Debt_to_Equity,ROE,Factor_Score
C41.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Luxury Goods,2.777572631835937,2.777572631835937,2.777572631835937,2.777572631835937,0,0.0,0.0283688062210658,-0.0365448548943589,0.1067632829589093,-0.0771399569479258,0.286743737148842,59.98929072352851,2.7325567293167112,2.840495928525925,1.0164739132535712,0.977847777897488,338.0952380952381,0.0,-0.1272380755460764,-0.1371081980687188,572901312,8.65,0.4,0.135,0.07221,0.58,0.05,38.668,0.16595,54.45721706332352
S63.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,4.5001538334410345,4.539285569398054,4.5001538334410345,4.529502868652344,3626100,0.6521743507051259,0.028888983002473,0.0023162136538532,0.1061330693876363,0.2481685904608104,0.1728313117389241,58.35711161016253,4.479101324081421,4.1937837266922,1.0112526020119137,1.080051610631085,4605805.095238095,0.7872890678220396,-0.0289412444935496,1.369347053211097,34104918016,72.93333,0.15,0.117,0.03748,2.19,1.1557,165.437,0.16886,54.11940173315417
U14.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.001230855634418,5.04000005124668,4.991538787813987,5.010923385620117,600000,0.1938056743197025,-0.0281954297941261,-0.0701438433552117,-0.0076774518383995,-0.1408208743382419,0.1761091935063662,38.42548215506444,5.165612363815308,5.248480567932129,0.9700540870471088,0.9547379133375342,783984.126984127,0.7653216172986982,-0.1815465590418441,-0.7736682910677195,8442507776,17.508772,0.57,0.106,0.14895001,1.8,0.3158,27.901,0.037130002,53.62443700616978
V03.SI,2024-12-30 00:00:00+08:00,Technology,Electronic Components,12.261029288099015,12.335848619395188,12.242324901233363,12.270381927490234,199100,-0.606054238737308,0.021011618560653,-0.0655270630440304,-0.0633003288604852,0.0141434650772169,0.1821185050287608,52.07103471128814,12.282352905273438,12.794388303756714,0.999025351422848,0.9590440462001126,572643.4126984127,0.3476858295842436,-0.1410072539944905,0.1680218097303258,4590030336,20.189873,0.79,-0.058,0.089549996,4.7,0.953,0.702,0.07998,52.89826041756854
Y92.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Wineries & Distilleries,0.5031413806506131,0.5031413806506131,0.4985673725605011,0.4985673725605011,6118500,-0.909094463040816,-0.0267857038973611,0.0186916018742446,0.2386364292632854,0.0959332574635363,0.2164243074334085,44.70624338476424,0.4943592667579651,0.4632271875441074,1.008512242179929,1.0762912582997488,29150942.063492063,0.2098903008579836,-0.0840336663576787,0.5310901358486042,10932283392,10.875,0.04,-0.053,0.07577,5.75,0.6107,108.676,0.14005,52.255474639729364
G13.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Resorts & Casinos,0.7198711202683739,0.7246071100234985,0.7151351305132491,0.7246071100234985,16991000,0.0,-0.0064935229443885,-0.1257143144810405,-0.0551261212463618,-0.1901310071711727,0.216747656252856,45.40972411811623,0.7480976450443267,0.7887282213568687,0.9685996404661368,0.9187031608643836,27903262.07936508,0.6089252199858426,-0.243612866649179,-0.8628445979104449,8218415616,22.666668,0.03,0.054,0.15919,5.88,1.2384,0.031,0.04731,51.418342794965795
S58.SI,2024-12-30 00:00:00+08:00,Industrials,Airports & Air Services,3.5902310514340723,3.6295760107076855,3.570558571797265,3.619739770889282,2044200,0.5464451561105754,-0.0315789077538104,0.0233778267055679,0.3115302844822796,0.3595716472649459,0.2596185128104986,48.06851583422243,3.7096437120437615,3.158362329006195,0.9757648043496474,1.146081226224688,5195784.952380952,0.3934342969801419,-0.0787048518901514,1.310768245880375,5499188224,20.555555,0.18,0.091,0.04259,1.49,0.3039,144.476,0.09986,51.40750227181229
E5H.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.2514677345752716,0.2563036481133625,0.2466318210371807,0.2514677345752716,3077200,0.0,-0.0545455136259017,-0.0714285792891606,-0.0370371511611385,0.0039248678355368,0.2220452994929785,38.55300106353175,0.2673295587301254,0.2623925147950649,0.9406656554172274,0.9583647413558049,9185080.952380951,0.3350215437352601,-0.1186440341593372,0.1281908216802712,3804502016,7.5000005,0.04,0.135,0.0309,3.17,0.19780001,56.73,0.07966,51.407179629353095
F03.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Non-Alcoholic,0.9164299368858336,0.921105595279068,0.9164299368858336,0.9164299368858336,158400,-0.5076167424678313,0.0,-0.0150753250573527,0.0,-0.0674992077607605,0.2472461381494851,38.69495881839294,0.9417720091342926,0.983809880912304,0.9730910751193866,0.93151121437814,262687.3015873016,0.60299831412809,-0.2668615040590938,-0.160164349631435,1764577024,40.125,0.08,0.217,0.05223,2.75,0.8785,30.853,0.09629,51.245997547724
42R.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.2579592168331146,0.2579592168331146,0.2579592168331146,0.2579592168331146,2700,0.0,0.0,0.0,0.0999999936457873,0.0384894402378539,0.2144938537513524,54.79230872176438,0.2583344292640686,0.2453873059898614,0.998547570945062,1.051232930703321,65076.19047619047,0.0414898287721352,-0.0350876312897514,0.2822295867934966,165375696,27.500002,0.01,-0.004,0.04551,2.73,0.7143,113.949,0.14774,50.61187785253303
C09.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.014617443084717,5.024411842168032,4.985235179880077,5.014617443084717,883900,0.0,-0.017274485262222,-0.0518518992687394,-0.0210325409123549,-0.2186002216751714,0.1820473287996897,42.65656322943121,5.090228691101074,5.311232361793518,0.9851458053056548,0.944153277713378,1491574.603174603,0.5925952333317726,-0.2197752171778596,-1.2633224627652049,7522442752,12.382353,0.68,0.111,0.17554002,2.97,0.1178,132.321,0.063779995,50.58068354544663
D01.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.9305150508880613,1.938908586756883,1.9137279791504185,1.9305150508880613,241500,0.0,-0.0909091215289208,0.0599078395303567,0.2595192304102676,0.0519668301445093,0.3319174778184432,42.54945497803669,2.0060569167137148,1.7000501906871797,0.9623431094121672,1.1355635624544267,990985.7142857144,0.2436967521515374,-0.1187738225175037,0.3160931761956339,5969599488,25.941175,0.17,0.004,0.02646,3.17,0.6055,799.562,0.53568,50.30665039173179
F34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Packaged Foods,2.94063849546148,2.950186014175415,2.9310909767475457,2.950186014175415,2988900,0.6514619826910817,0.009803863963645,-0.0776119362932349,0.0263148989450352,-0.0729523570496097,0.1899827347584965,54.58312670927166,2.967371711730957,2.994342348575592,0.9942084446354996,0.985253411514157,4462683.396825396,0.6697539875058588,-0.0938417446661861,-0.3043610665215379,23722385408,13.103449,0.29,0.03,0.02004,3.68,0.4759,124.042,0.065630004,49.73226431654654
P34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Confectioners,0.7693418577488427,0.7693418577488427,0.7597250938415527,0.7597250938415527,201900,-1.249994770447438,-0.0246913306292251,-0.091953992690506,-0.0663610907559868,-0.2522334895659411,0.216673896052354,45.36630719911224,0.7925182771682739,0.7999931064248085,0.9586215431599968,0.9496645505319232,304849.20634920633,0.6622946551769024,-0.2522334895659411,-1.2319846788637363,577543360,13.5,0.07,-0.005,0.06645,4.55,0.4037,6.219,0.12222,49.713596333044315
M44U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,1.1771414279937744,1.186410249435216,1.1678726065523326,1.1771414279937744,7258300,0.0,-0.0078124419105877,-0.1169760318721339,-8.131331844307699e-05,-0.2101922270315683,0.1959823210645729,45.31718952475704,1.2007682275772094,1.2262281554937362,0.9803235969766566,0.9599693358205454,18843678.253968254,0.3851848828119047,-0.223809587442078,-1.1061087974809083,6184197632,40.333336,0.03,-0.031,0.27069,6.11,2.2846,78.425,0.02684,49.62789639846942
BVA.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.3996421098709106,0.409389469193555,0.3996421098709106,0.3996421098709106,1728300,-1.2048214074427688,0.1714285215106363,0.322580626071965,0.2615384586438118,0.5769230362170676,0.561589929945122,59.7282365249564,0.3494431674480438,0.30175416842103,1.1436540962854296,1.324396318904533,3565807.936507937,0.4846867892981799,-0.0465116394820527,1.0717376000372736,1428355840,17.800001,0.01,0.137,0.03845,0.85,0.2791,18.012,0.02849,49.43602900067786
QC7.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.2687902450561523,0.2687902450561523,0.2687902450561523,0.2687902450561523,54500,0.0,-0.0175439208031235,-0.0175439208031235,0.1597257194790975,0.1399559430245998,0.3171360609441524,47.66573339384437,0.2767579668760299,0.2531320035457611,0.9712105060251196,1.0618580080395108,433765.07936507935,0.1256440469568781,-0.1111111111111113,0.5694129735898863,529632320,56.0,0.01,0.185,0.04721,1.46,1.1223999,138.767,0.081190005,48.816003667327415
U96.SI,2024-12-30 00:00:00+08:00,Utilities,Utilities - Diversified,5.253030730441206,5.329857892894604,5.243427621336582,5.320254325866699,2648900,1.651365882643829,0.0715667196237035,0.0,0.2071084645623502,0.0871816348695357,0.2287859366701505,58.87886700889487,5.088814096450806,4.895471963882446,1.0454801894958812,1.0867704615853568,2827510.9523809524,0.9368310307585016,-0.0229277902942229,0.4789163386468267,10934700032,10.982143,0.56,,0.16968,4.07,0.4109,165.411,0.17701,48.16828850180338
9CI.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate Services,2.502825616778731,2.5314841270446777,2.502825616778731,2.5314841270446777,7019200,1.532577821331671,-0.0328466269001599,-0.1506409261615816,0.003787857660048,-0.1047751026326969,0.2245543904127906,45.32545525259781,2.638474974632264,2.587758402824402,0.959449739483507,0.9782536593376324,8675142.984126983,0.8091163468824799,-0.1587301499266114,-0.3808794861125991,13878474752,92.666664,0.03,-0.246,0.06798,4.32,4.1379,61.735,0.01217,45.09479140229752
CC3.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,1.1567563326086792,1.1567563326086792,1.1472747325897217,1.1472747325897217,539400,-0.8196771994159469,-0.0081967719941594,-0.0162601617705938,0.0077335707040526,0.1555026152388388,0.1752285815257719,46.50844641563334,1.150688142776489,1.1410303300619125,0.9970335922828482,1.0054725999504943,762850.7936507936,0.7070845367002638,-0.0472440921496648,0.9110773696402008,1758758400,25.5,0.04,-0.031,0.03672,5.88,1.3778,278.289,0.13003999,44.98626617830927
546.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.1389999985694885,0.1430000066757202,0.1379999965429306,0.1379999965429306,6170300,-0.7194259257909064,0.0375939487393344,-0.0416666494199512,0.0072992851575515,-0.2659574400628509,0.4004738179311594,51.74794956004997,0.1356000009179115,0.1389649998769163,1.0176990826605672,0.99305578142093,2378314.285714286,2.594400595860213,-0.2774869277417726,-0.5771284178761985,61574968,36.9000005,-1.14,0.471,-0.06126,1.155,0.0,21.31,-0.04631,44.24589428193516
1J4.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,-0.0172413633637983,-0.0338982742636121,-0.0952380997433594,-0.1093749912688506,0.3891587863151831,58.08731495487682,0.281799994111061,0.3104749973118305,1.01135557977123,0.9179483014455976,9468.253968253968,0.0,-0.1857142820650217,-0.1009072108115862,115646728,28.0,0.01,-0.103,0.06229,3.09,0.0,19.367,0.040939998,43.55771684653482
QES.SI,2024-12-30 00:00:00+08:00,Basic Materials,Specialty Chemicals,0.4131483004152198,0.4178431630134582,0.4131483004152198,0.4178431630134582,312400,1.1363592918884446,-0.0326087099018421,-0.0631579214646406,0.1410255899005998,0.1829113586569886,0.2208777183245393,42.1379476084888,0.4256366550922393,0.3879963937401771,0.9816898004776112,1.0769253780571684,241287.3015873016,1.2947220924801497,-0.0918367723685513,0.870100551192,610164992,8.0,0.08,-0.101,0.12354,3.13,0.2617,,0.093660004,42.777881310953944
CMOU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.2027717413145502,0.2077173888683319,0.2027717413145502,0.2077173888683319,581000,0.0,-0.0666666488119573,-0.2222222594195299,0.6030534158016421,-0.4473684377450525,0.6785142687995086,41.932127802468,0.2269263026118278,0.1916588584333657,0.915351752871266,1.083787050419844,1473853.9682539685,0.3942045904916168,-0.4399999967861524,-0.4931833055318473,196356640,17.08772,-0.0,0.049,-0.027139999,1.33,0.0,86.16,-0.0057099997,37.40206339524672
A50.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.0469999983906745,0.0480000004172325,0.0460000000894069,0.0469999983906745,810000,0.0,0.0,-0.0600000461935996,-0.0600000461935996,-0.2033898626138208,0.2697975893897557,46.39450554672225,0.0477399989962577,0.0497399997897445,0.9844993585852144,0.9449135221018838,2178506.3492063493,0.3718143857120686,-0.2295082317616672,-0.7086043089920002,1533581824,36.9000005,-0.0,0.069,-0.09567001,1.155,0.0,195.534,-0.07532,37.088657504987175
U77.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0,0.0,-0.043478283404402,-0.0833333178112897,-0.0998588205110946,-0.1802286061651414,0.3713115501851006,41.06864300773529,0.2300999999046325,0.2412373729795217,0.956106036067312,0.911964825726164,155336.50793650793,0.0,-0.2713142536527938,-0.3513889216902124,68172008,23.8293115,-0.01,-0.178,-0.13104,2.125,0.0,7.059,-0.07011,35.973333313108725
AWX.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,2500300,1.4492739851898806,0.0447760755858046,-0.0070921919858044,-0.2090395529692004,-0.58895343041793,0.4886041945891816,58.26462507036992,1.3464000010490418,1.669378576874733,1.0398098448212554,0.8386354033481739,3037770.015873016,0.8230708667658786,-0.5936781029776582,-1.5638613626646265,1289936128,82.0,0.05,-0.157,0.04245,0.32,0.0,3.279,0.034590002,35.026898549441135
5OI.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3300000131130218,0.3300000131130218,0.3300000131130218,0.3300000131130218,0,0.0,0.1,-0.0149253585286015,0.2084805649853782,0.007067137487815,0.6734742772167257,67.54965559156278,0.3133000069856643,0.2879892072081565,1.0533035612990638,1.1458763205473188,24328.571428571428,0.0,-0.1367995291476325,0.3512467429082425,19973914,17.833334,-0.05,-0.152,-0.12401,3.93,0.0,172.475,-0.41544,27.06090539601358
