Ticker,Date,Sector,Industry,Open,High,Low,Price,Vol,Change%,Return_1M,Return_3M,Return_6M,Return_1Y,Volatility,RSI_14,SMA_50,SMA_200,Price_to_SMA50,Price_to_SMA200,Avg_Volume_3M,Volume_Trend,Max_Drawdown,Sharpe_Ratio,Market_Cap,PE_Ratio,EPS,Revenue_Growth,Profit_Margin,Dividend_Yield,Payout_Ratio,Debt_to_Equity,ROE
1D0.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3030866980552673,0.3030866980552673,0.2984944525476443,0.3030866980552673,186900,0.0,0.0153846737538603,0.0153846737538603,0.0312501204150754,0.1206355398055341,0.2012348941048703,58.73343344371028,0.2966575646400451,0.2870146246254443,1.021671901146438,1.0559974023999543,173311.11111111112,1.078407488139505,0.0,0.6660640904885902,491740960,13.166667,0.03,0.012,0.10325,5.13,0.7491,73.889,0.18847
1J4.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,-0.0172413633637983,-0.0338982742636121,-0.0952380997433594,-0.1093749912688506,0.3891587863151831,58.08731495487682,0.281799994111061,0.3104749973118305,1.01135557977123,0.9179483014455976,9468.253968253968,0.0,-0.1857142820650217,-0.1009072108115862,121842088,29.5,0.01,-0.002,0.06427,3.12,0.0,20.776,0.045939997
42R.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.2579592168331146,0.2579592168331146,0.2579592168331146,0.2579592168331146,2700,0.0,0.0,0.0,0.0999999936457873,0.0384895025357325,0.2144937468318629,54.7923087217408,0.2583344292640686,0.245387305766344,0.998547570945062,1.0512329316608635,65076.19047619047,0.0414898287721352,-0.0350876312897514,0.2822299012185665,168382528,28.0,0.01,-0.004,0.04551,2.68,0.7143,113.949,0.14774
546.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.1389999985694885,0.1430000066757202,0.1379999965429306,0.1379999965429306,6170300,-0.7194259257909064,0.0375939487393344,-0.0416666494199512,0.0072992851575515,-0.2659574400628509,0.4004738179311572,51.74794956004997,0.1356000009179115,0.1389649998769163,1.0176990826605672,0.9930557814209298,2378314.285714286,2.594400595860213,-0.2774869277417726,-0.5771284178762016,64844440,35.95,-0.04,0.427,-0.28109,1.42,0.0,20.073,-0.16413
5DD.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.5736212925152588,1.602060317993164,1.5736212925152588,1.602060317993164,8400,1.80723566970078,0.0242424113091621,0.0681050644134848,0.1023391162900992,-0.0698766849460732,0.3004638984133337,61.48552326110712,1.553053810596466,1.4591146165132522,1.0315549320070736,1.0979674248082714,16657.14285714286,0.5042881646655231,-0.1386050433730647,-0.091463045840769,276673472,19.9,0.1,0.145,0.19429001,3.16,0.6309,4.297,0.26204002
5OI.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3300000131130218,0.3300000131130218,0.3300000131130218,0.3300000131130218,0,0.0,0.1,-0.0149253585286015,0.2084805649853782,0.007067137487815,0.6734742772167253,67.54965559156277,0.3133000069856643,0.2879892072081565,1.0533035612990638,1.1458763205473188,24328.571428571428,0.0,-0.1367995291476325,0.3512467429082427,22231836,15.5833345,-0.05,-0.152,-0.12401,2.68,0.0,172.475,-0.41544
9CI.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate Services,2.502825616778731,2.5314841270446777,2.502825616778731,2.5314841270446777,7019200,1.532577821331671,-0.0328466269001599,-0.1506409261615816,0.003787857660048,-0.1047751026326969,0.2245543904127907,45.32545525259781,2.6384749746322638,2.587758402824402,0.959449739483507,0.9782536593376324,8675142.984126983,0.8091163468824799,-0.1587301499266114,-0.380879486112599,15163114496,101.333336,0.03,-0.246,0.06798,3.92,4.1379,61.735,0.01217
A17U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.3593692779541016,2.3685496946434794,2.341008444575346,2.3593692779541016,6665600,0.0,-0.0265153948377903,-0.101398656008787,0.0367334392774816,-0.0917792071389579,0.1605259815270896,46.49015357783332,2.403986206054688,2.431004998683929,0.9814404392220664,0.9705324667087852,10967001.984126983,0.6077868873961554,-0.1346802280106396,-0.5195953085471449,12452271104,15.882353,0.17,0.063,0.4954,3.16,0.89419997,73.536,0.07369
A50.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.0469999983906745,0.0480000004172325,0.0460000000894069,0.0469999983906745,810000,0.0,0.0,-0.0600000461935996,-0.0600000461935996,-0.2033898626138208,0.2697975893897568,46.39450554672225,0.0477399989962577,0.0497399997897445,0.9844993585852142,0.944913522101884,2178506.3492063493,0.3718143857120686,-0.2295082317616672,-0.7086043089919973,1560022912,35.95,-0.0,0.069,-0.09567001,1.42,0.0,195.534,-0.07532
AIY.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,7.309764862060547,7.329574503734189,7.280050163400528,7.309764862060547,229600,0.0,-0.0027027760232376,0.0130723355638779,0.0056176005160832,-0.0758568753488213,0.2553331101635034,41.84014703249461,7.376627321243286,7.132418403625488,0.9909359038662304,1.0248648422455011,586004.7619047619,0.3918056898611258,-0.1079913383206923,-0.1821854097788549,2796934400,28.78125,0.32,0.457,0.19431,1.08,0.2313,41.919,0.28024
AJBU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,2.085391044616699,2.094913368823757,2.0663463962025834,2.085391044616699,2120800,0.4587206540525024,-0.0309733513251218,0.0269697493067151,0.2512724247494258,0.2233636737202309,0.232277457457466,51.245970776568896,2.100783157348633,1.8529860657453536,0.9926731549241092,1.125421870767205,8358989.095238095,0.2537148901424176,-0.055709870662121,0.9830971526144872,5646854144,12.157894,0.19,0.503,0.96932,4.48,0.3168,56.505,0.11354
AWX.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,2500300,1.4492739851898806,0.0447760755858046,-0.0070921919858044,-0.2090395529692004,-0.58895343041793,0.4886041945891818,58.26462507036992,1.3464000010490418,1.669378576874733,1.0398098448212554,0.8386354033481739,3037770.015873016,0.8230708667658786,-0.5936781029776582,-1.5638613626646254,912361216,72.50001,0.04,0.311,0.03703,3.16,0.0,15.371,0.032780003
BN4.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,6.5185743590933,6.52811861038208,6.48994251541686,6.52811861038208,2333600,0.0,0.0163447878768441,0.0316742043939866,0.1032856021763899,0.0255414981739752,0.1618296222992474,57.83149021719622,6.331511297225952,6.209495952129364,1.03105219337479,1.0513121613588383,3146064.396825397,0.7417521403423174,-0.0309734845256798,0.2364694286011787,23652208640,23.428572,0.56,0.019,0.13373,2.61,0.6115,102.233,0.08948
BS6.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,2.7737333400803377,2.811599969863892,2.7453333677426723,2.811599969863892,16635200,1.3651850143559408,0.2272726941593867,0.2122448946025743,0.2172131016404044,1.0846309202356386,0.3756951855467945,69.13768965166881,2.5058266639709474,2.2153736782073974,1.1220249230680586,1.2691312519967015,29535866.33333333,0.5632203170294684,0.0,2.141786399970868,16830585856,11.861111,0.36,-0.013,0.29413998,3.12,0.3393,21.725,0.30674
BVA.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.3996421098709106,0.409389469193555,0.3996421098709106,0.3996421098709106,1728300,-1.2048214074427688,0.1714285215106363,0.322580626071965,0.2615384586438118,0.5769230362170676,0.5615899299451202,59.7282365249564,0.3494431674480438,0.30175416842103,1.1436540962854296,1.324396318904533,3565807.936507937,0.4846867892981799,-0.0465116394820527,1.071737600037277,1515395328,18.9,0.01,-0.003,0.04291,0.8,0.2791,17.861,0.027290002
C07.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,27.2941279849842,27.2941279849842,27.083363174048905,27.2653865814209,47800,-0.1053041009689503,0.0060090661696106,0.0311593762772353,0.0948205222742348,0.021086435284271,0.2094563545793879,48.16800131956454,27.130114517211915,25.47966950416565,1.004986048404741,1.0700839968494609,196108.4126984127,0.2437427305758153,-0.0319727848314278,0.2038730863027413,14003221504,13.269663,2.67,0.008,0.03723,4.05,0.53080004,40.337,0.13251
C09.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.014617443084717,5.024411842168032,4.985235179880077,5.014617443084717,883900,0.0,-0.0172745770947854,-0.0518518992687394,-0.0210325409123549,-0.2186002216751714,0.1820473533216112,42.65656427244887,5.090228757858276,5.311232407093048,0.9851457923856898,0.9441532696606898,1491574.603174603,0.5925952333317726,-0.2197752171778596,-1.2633222681574146,8692798464,44.227272,0.22,0.08,0.06027,0.85,0.367,137.9,0.02293
C2PU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Healthcare Facilities,3.5703277381924448,3.618187313460616,3.5703277381924448,3.6086153984069824,729600,1.6172482308357772,-0.0052770370516416,-0.0904762130820672,0.1143861074121885,0.0970835391260895,0.1811822597372404,57.80557478522789,3.553922600746154,3.4564500665664672,1.0153894172172868,1.0440235874698087,1102400.0,0.6618287373004355,-0.0904762130820672,0.6016270484492269,2636047360,17.565216,0.23,0.059,0.97758,4.33,0.4284,53.013,0.09431
C38U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,1.814828093215536,1.8241828680038448,1.8054732069095127,1.8241828680038448,10687300,0.5154730594302714,-0.0151514615187825,-0.0801885431491089,0.0262054549514838,0.0188229532250467,0.1752389378086416,51.25370784422077,1.8462600255012511,1.8446198385953905,0.9880422274260028,0.9889207682992788,25139760.253968254,0.4251154303793742,-0.1013824600643595,0.1935296743176757,18538461184,18.923079,0.13,0.047,0.57887,4.63,0.8143,62.3,0.059070002
C41.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Luxury Goods,2.777572631835937,2.777572631835937,2.777572631835937,2.777572631835937,0,0.0,0.0283688062210658,-0.0365448548943589,0.1067633881028375,-0.0771399569479258,0.2867437479562817,59.98929068618053,2.7325567293167112,2.8404959344863894,1.0164739132535712,0.9778477758455832,338.0952380952381,0.0,-0.1272380755460764,-0.1371081785706824,594426496,8.974999,0.4,0.135,0.07221,0.56,0.05,38.668,0.16595
C52.SI,2024-12-30 00:00:00+08:00,Industrials,Railroads,1.3829458329591844,1.4018902778625488,1.3829458329591844,1.4018902778625488,3388500,0.6802735066091969,0.013698658476561,-0.0198675077202707,0.124162845821389,0.112271964729353,0.1419996373664316,56.606995481630406,1.3909024691581726,1.3320184826850892,1.0078997693569602,1.0524555748180098,4408128.571428572,0.768693549902939,-0.0263157611484198,0.8199596149586956,3315147776,15.299999,0.1,0.144,0.04626,5.33,0.7618,55.771,0.08705
C6L.SI,2024-12-30 00:00:00+08:00,Industrials,Airlines,6.099528404992744,6.1089701652526855,6.061760463494225,6.1089701652526855,2722900,0.1547964381105826,0.0237341402957547,-0.0333059253652633,0.0149736560338793,0.0647120107134064,0.1717504610190887,68.0228252300082,5.97961181640625,5.911443297863007,1.0216332352029132,1.0334143215855738,4062966.1746031744,0.6701754046145715,-0.0566391083067255,0.4526157174900411,22373185536,10.084507,0.71,0.019,0.11535,4.91,0.56259996,68.227,0.15387
CC3.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,1.1567563326086792,1.1567563326086792,1.1472747325897217,1.1472747325897217,539400,-0.8196771994159469,-0.0081967719941594,-0.0162601617705938,0.0077335707040526,0.1555026152388388,0.1752285432883382,46.50844641507438,1.150688142776489,1.141030331850052,0.9970335922828482,1.005472598374791,762850.7936507936,0.7070845367002638,-0.0472440921496648,0.911077534447083,1776001152,20.599998,0.05,-0.031,0.03672,5.77,1.3778,278.289,0.13003999
CMOU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.2049999982118606,0.209999993443489,0.2049999982118606,0.209999993443489,581000,0.0,-0.0666666710818258,-0.222222277411706,0.60305341861651,-0.4473684313719956,0.6785142598523589,41.93212614303351,0.2294199976325034,0.1937649990245699,0.9153517374709312,1.0837870332652824,1473853.9682539685,0.3942045904916168,-0.4400000174840293,-0.4931833011248294,224556800,18.923079,-0.0,0.049,-0.027139999,1.16,0.0,86.16,-0.0057099997
D01.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.9305150508880613,1.938908586756883,1.9137279791504185,1.9305150508880613,241500,0.0,-0.0909091215289208,0.0599077701601336,0.2595191324507859,0.0519668301445093,0.3319173438980739,42.54944162552848,2.006056933403015,1.7000502061843872,0.9623431014059972,1.13556355210293,990985.7142857144,0.2436967521515374,-0.1187739184225887,0.3160931697444801,5712405504,14.791667,-0.28,-0.004,-0.04262,2.45,0.90910006,447.151,-0.46627
D05.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,41.04972844169647,41.33250427246094,40.98374753437442,41.33250427246094,2347200,0.688861753712966,0.0378697968661605,0.1671637269980781,0.2160235773539336,0.548073303775582,0.1706824971913165,59.77777497028198,39.450065002441406,34.44181688308716,1.0477170131380782,1.2000674764854664,4300665.698412699,0.5457759715818672,-0.010381566524638,2.647303827480912,162158034944,14.958116,3.82,-0.033,0.4945,5.35,0.7461,52.7045,0.15875
E5H.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.2514677345752716,0.2563036481133625,0.2466318210371807,0.2514677345752716,3077200,0.0,-0.0545455136259017,-0.0714285792891606,-0.0370371511611385,0.0039248678355368,0.222045299492978,38.55300106353175,0.2673295587301254,0.2623925147950648,0.9406656554172274,0.9583647413558052,9185080.952380951,0.3350215437352601,-0.1186440341593372,0.1281908216802715,3677684992,7.25,0.04,0.226,0.03416,2.77,0.1883,61.095,0.12222
F03.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Non-Alcoholic,0.9164299368858336,0.921105595279068,0.9164299368858336,0.9164299368858336,158400,-0.5076167424678313,0.0,-0.0150753881511759,0.0,-0.0674992643168312,0.2472462112576434,38.69495817776744,0.941772027015686,0.9838098922371864,0.9730910566433396,0.9315112036552808,262687.3015873016,0.60299831412809,-0.2668615040590938,-0.1601644763297258,1781082624,46.42857,0.07,0.217,0.05223,2.75,0.8785,30.853,0.09629
F34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Packaged Foods,2.940638733108479,2.950186252593994,2.931091213622964,2.950186252593994,2988900,0.6514701168149672,0.0098039455707035,-0.0776119305078421,0.0263148967624409,-0.0729522126768579,0.1899827133197566,54.58316097617408,2.967371730804443,2.994342433214188,0.9942085185917068,0.9852534632878326,4462683.396825396,0.6697539875058588,-0.0938416714352228,-0.3043603012297256,22161702912,14.791667,0.24,0.063,0.01709,4.0,0.64809996,126.018,0.05663
G13.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Resorts & Casinos,0.7198711202683739,0.7246071100234985,0.7151351305132491,0.7246071100234985,16991000,0.0,-0.0064935229443885,-0.1257143144810405,-0.0551261212463618,-0.1901310071711727,0.216747610544486,45.40972485204103,0.7480976462364197,0.7887282291054726,0.968599638922674,0.9187031518388832,27903262.07936508,0.6089252199858426,-0.2436128195876746,-0.86284482544138,8699699200,18.000002,0.04,0.054,0.15919,5.56,1.061,0.031,0.04731
H78.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,4.209023033269237,4.275681477330622,4.209023033269237,4.256636142730713,1232900,1.3605327858289051,-0.0110620022940917,0.2179834168227268,0.4250710155843169,0.3748432149981333,0.2808263020709272,49.61889779179281,4.2585412120819095,3.4574935066699983,0.9995526474310518,1.2311335175377929,4459976.666666667,0.2764364238078973,-0.0969697932243094,1.2722216956925074,18582800384,18.923079,-0.15,-0.227,-0.18586001,2.69,2.4472,20.263,-0.01081
J69U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,2.0090808868408203,2.018557900895108,1.9901273106211483,2.0090808868408203,2277700,0.0,-0.0093458954733456,-0.053006467366428,0.0225751280661676,-0.0055912874051061,0.1327917929365426,48.87093877988346,2.0281578373909,2.039714592695236,0.990593951714024,0.984981376333668,3758269.8412698414,0.6060501497227279,-0.0962302314010781,0.0240507490975884,4704295424,23.099998,0.1,0.135,0.44132,7.88,1.1683,54.53,0.044899996
K71U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.7919490738035425,0.8011045455932617,0.7919490738035425,0.8011045455932617,4419500,1.1560657532671217,0.0174418441806405,-0.0837696463567169,0.0704924010298795,-0.0009467747849724,0.1532184729226104,60.05967075878201,0.798449467420578,0.7913561156392097,1.0033252926841585,1.0123186385514666,6733429.714285715,0.6563519911143563,-0.1071428286722903,0.070029814691899,4781658624,8.772727,0.11,0.052,1.1386399,5.38,0.6287,62.54,0.086540006
M04.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Lodging,1.3971019983291626,1.3971019983291626,1.3971019983291626,1.3971019983291626,16400,-1.6854027783044123,0.0416666074124216,0.029411697537403,0.0451805321727412,0.1514062989997084,0.25140560323274,52.14096971714367,1.387521939277649,1.3392340368032456,1.0069044378905467,1.0432097452242537,575184.5238095238,0.0285125891277126,-0.0384616457502839,0.6857365212103024,4221123840,15.5833345,-0.07,-0.014,-0.17323999,0.015,0.0,15.409,-0.03203
M44U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,1.1771414279937744,1.186410249435216,1.1678726065523326,1.1771414279937744,7258300,0.0,-0.0078124419105877,-0.1169760318721339,-8.131331844307699e-05,-0.2101922270315683,0.1959823053159119,45.31719335104789,1.200768229961395,1.2262281465530396,0.9803235950301744,0.959969342819891,18843678.253968254,0.3851848828119047,-0.223809587442078,-1.1061089061688167,6644178944,43.333332,0.03,-0.031,0.27069,5.69,2.2846,78.425,0.02684
ME8U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.059665024481862,2.059665024481862,2.0411927101983136,2.050428867340088,2382100,0.0,-0.047210176803154,-0.073517897441179,0.083073383666566,-0.0628101196327706,0.1628843498177813,42.2730385953763,2.117204451560974,2.079520223736763,0.968460493188717,0.9860105441319538,5341013.444444444,0.4460014985503895,-0.1205657586091556,-0.3170021343826077,5822541312,17.0,0.12,-0.081,0.49268,6.33,1.1496,52.571,0.06513
N2IU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,1.1308894344166869,1.140159010887146,1.1308894344166869,1.140159010887146,3803400,0.8196836227823523,-0.0080645244928856,-0.1561647367120396,0.0323354057365932,-0.1528624751709315,0.2289373948101753,52.06389157419578,1.1626307964324951,1.1735940062999726,0.9806716064856502,0.97151059460653,13697744.444444444,0.2776661526593592,-0.1837410426211851,-0.610519347822673,7552052736,11.0,0.13,-0.02,0.77168,5.57,0.6104,61.463,0.07288
O39.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,15.596291404018729,15.737648963928224,15.549173415672922,15.737648963928224,4092100,1.0895873097784614,0.0257985001396772,0.105960225399234,0.1643816555703596,0.374288844882136,0.1386807219059455,57.808084023613816,15.209919757843018,13.749266929626463,1.0346963833134677,1.144617312652303,5323851.603174604,0.7686352485031491,-0.0176470420153719,2.3632900213602537,95788687360,13.166667,1.62,0.065,0.53208,3.94,0.5052,52.7045,0.12198
OV8.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.595661997795105,1.595661997795105,1.5763206584119545,1.595661997795105,569200,0.0,0.0185184720179474,0.0784314246811528,0.1383666551543401,0.0683639159218063,0.1029021873219687,58.33237247522556,1.5751601648330689,1.471803413629532,1.0130157132079385,1.0841542987457355,1810015.873015873,0.3144723803176329,-0.0119760430422147,0.6938393423155664,3924231424,26.099998,0.1,0.144,0.09443,2.44,0.6653,18.314,0.27087
P34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Confectioners,0.7693418577488427,0.7693418577488427,0.7597250938415527,0.7597250938415527,201900,-1.2500024210889582,-0.0246913306292251,-0.091953992690506,-0.0663610223677275,-0.2522334895659411,0.2166739191223641,45.36630942255644,0.7925182700157165,0.7999931046366692,0.958621551811653,0.9496645526546073,304849.20634920633,0.6622946551769024,-0.2522334895659411,-1.2319845266639782,641714816,14.999999,0.07,-0.005,0.06645,4.34,0.4037,5.209,0.12222
P8Z.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.7667326331138611,0.7667326331138611,0.7623261279546756,0.7667326331138611,167600,0.5780349984479738,0.0357143058430049,0.1599999963929337,0.282240215467058,0.5924149946964434,0.2306415707957137,54.09728717896347,0.7397647738456726,0.6417410007119179,1.0364546410178412,1.194769591257662,822928.5714285715,0.2036628764864161,-0.0491802830349828,2.1328823945207427,2341094400,11.25,0.12,0.282,0.14288001,4.61,0.5389,19.871,0.20445
QC7.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.2709789276123047,0.2709789276123047,0.2709789276123047,0.2709789276123047,54500,0.0,-0.0175438748141392,-0.0175438748141392,0.1597258404798929,0.1399561634595829,0.3171358106605965,47.66574676743777,0.2790115159749984,0.2551931729167699,0.971210549017577,1.0618580603670114,433765.07936507935,0.1256440469568781,-0.1111111111111111,0.5694137888675314,501259104,53.0,0.01,-0.005,0.049050003,2.04,1.1702,95.8,0.05992
QES.SI,2024-12-30 00:00:00+08:00,Basic Materials,Specialty Chemicals,0.4131483004152198,0.4178431630134582,0.4131483004152198,0.4178431630134582,312400,1.1363592918884446,-0.0326087099018421,-0.0631579214646406,0.1410255899005998,0.1829113586569886,0.2208776459741219,42.137947608568766,0.4256366550922393,0.3879963925480842,0.9816898004776112,1.0769253813659494,241287.3015873016,1.2947220924801497,-0.0918367723685513,0.8701007641581859,724570880,8.444444,0.09,-0.034,0.13822,2.63,0.2219,,0.115389995
S58.SI,2024-12-30 00:00:00+08:00,Industrials,Airports & Air Services,3.5902310514340723,3.6295760107076855,3.570558571797265,3.619739770889282,2044200,0.5464518149143283,-0.0315789077538104,0.0233778267055679,0.3115302844822796,0.3595716472649459,0.2596184542362202,48.06851861088754,3.709643716812134,3.158362313508988,0.9757648030954006,1.1460812318481906,5195784.952380952,0.3934342969801419,-0.0787047959839042,1.3107684887593205,5826167296,23.058825,0.17,0.091,0.04259,1.42,0.2924,144.476,0.09986
S63.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,4.500154307188514,4.5392860472650725,4.500154307188514,4.529503345489502,3626100,0.6521849467237439,0.0288890913173394,0.0023162134094523,0.1061333146397653,0.2481688038642411,0.1728314940279986,58.35718345278211,4.479101305007935,4.19378376364708,1.011252712776381,1.080051714814802,4605805.095238095,0.7872890678220396,-0.0289411422666804,1.3693467813914757,30862768128,41.25,0.24,0.072,0.06585,1.6,0.695,181.381,0.26977
S68.SI,2024-12-30 00:00:00+08:00,Financial Services,Financial Data & Stock Exchanges,12.156807353257443,12.166501998901367,12.108335049570131,12.166501998901367,1180600,0.399994459605324,-0.0225856797466377,0.1162113408804343,0.3517636552743091,0.3303440613846671,0.1561199102313466,56.8427164454441,11.725498046875,10.061023330688476,1.03761067975649,1.2092708265361722,2321552.698412698,0.5085389622243789,-0.0233462880121678,1.9067022649594647,19304378368,29.557377,0.61,0.079,0.45676997,2.47,0.64769995,29.888,0.30133
T82U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Diversified,1.0937393534116624,1.1030875444412231,1.0937393534116624,1.1030875444412231,3175600,0.8546966626851837,0.0260869401296102,-0.1008436554529087,0.1323343580389506,-0.0015709012845157,0.2135725709752215,49.41549088302881,1.1010576367378235,1.0652309715747834,1.001843598042164,1.0355383704347936,8756344.444444444,0.3626627550055769,-0.1270964109179064,0.0983727662337943,4211990784,28.599998,0.05,0.165,0.29666,5.8,1.2045,62.067,0.02769
U10.SI,2024-12-30 00:00:00+08:00,Financial Services,Capital Markets,1.5508618541429884,1.5602043867111206,1.5508618541429884,1.5602043867111206,32500,1.212114697458122,0.0437499656082569,0.0915031927524805,0.2370369999302461,0.3419758609400165,0.1491646690317212,59.34672010319039,1.5086336421966553,1.341503296494484,1.034183742873038,1.1630268749902666,123600.0,0.2629449838187702,-0.0118344066442949,2.0469197803635595,3039467264,14.181818,0.22,0.078,0.31995,3.86,0.53169996,75.521,0.10142
U11.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,33.833370110983864,34.10538864135742,33.76771095925996,34.10538864135742,1738900,0.9439171919903178,-0.0038356768195202,0.130245671832645,0.1835321270792924,0.3569279794171833,0.1560667405700524,52.44777792554824,33.13400485992432,29.584129037857057,1.0293168237748402,1.152827199939359,2503589.8412698414,0.6945626521307562,-0.0265060154380147,2.034294119987331,60712742912,13.298182,2.75,-0.018,0.39793,3.86,0.6436,52.7045,0.09255999
U14.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.001230855634418,5.04000005124668,4.991538787813987,5.010923385620117,600000,0.1938056743197025,-0.0281954297941261,-0.0701438433552117,-0.0076774518383995,-0.1408209445839392,0.1761091387209455,38.42548215466719,5.165612363815308,5.248480596542358,0.9700540870471088,0.9547379081331192,783984.126984127,0.7653216172986982,-0.1815465590418441,-0.7736690483212895,9472057344,21.980392,0.51,0.218,0.14105,1.69,0.35119998,32.744,0.0372
U77.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0,0.0,-0.043478283404402,-0.0833333178112897,-0.0998588205110946,-0.1802286061651414,0.3713115501851005,41.06864300773529,0.2300999999046325,0.2412373729795217,0.956106036067312,0.911964825726164,155336.50793650793,0.0,-0.2713142536527938,-0.3513889216902125,73284912,24.340625,-0.0,-0.299,-0.00349,3.16,2.4174001,7.423,-0.0019400001
U96.SI,2024-12-30 00:00:00+08:00,Utilities,Utilities - Diversified,5.253030730441206,5.329857892894604,5.243427621336582,5.320254325866699,2648900,1.651365882643829,0.0715667196237035,0.0,0.2071084645623502,0.0871817408051418,0.2287859777492765,58.87886701585984,5.088814096450806,4.895471959114075,1.0454801894958812,1.0867704626439116,2827510.9523809524,0.9368310307585016,-0.0229277902942229,0.4789167182341802,10810240000,10.857142,0.56,,0.16968,4.12,0.4109,165.411,0.17701
V03.SI,2024-12-30 00:00:00+08:00,Technology,Electronic Components,12.261029288099015,12.335848619395188,12.242324901233363,12.270381927490234,199100,-0.606054238737308,0.021011618560653,-0.0655270630440304,-0.0633003288604852,0.0141435450129263,0.1821184945654012,52.07103471126516,12.282352905273438,12.794388303756714,0.999025351422848,0.9590440462001126,572643.4126984127,0.3476858295842436,-0.1410072539944905,0.1680222418892537,4529597440,19.432098,0.81,-0.088,0.08967,4.44,0.9259,0.902,0.08402
Y92.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Wineries & Distilleries,0.5031413505748751,0.5031413505748751,0.4985673427581787,0.4985673427581787,6118500,-0.909100386290662,-0.026785762072139,0.0186915409810191,0.2386363552226558,0.0959331201580846,0.2164242777521947,44.70621569621894,0.4943592602014541,0.4632271783053874,1.0085121952707223,1.0762912154292743,29150942.063492063,0.2098903008579836,-0.0840337211104072,0.5310895969869511,11434917888,11.375001,0.04,-0.053,0.07577,5.49,0.6107,108.676,0.14005
Z74.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,2.971503257751465,2.981088743284753,2.961917772218176,2.971503257751465,9661900,0.0,0.0163934105375749,-0.016099375053484,0.1467044062329905,0.2958691207734671,0.1833592999044765,49.85924827817395,2.9674583053588868,2.687561621665955,1.0013631033619828,1.1056502793448515,22917000.26984127,0.4216040444313754,-0.0624005199780032,1.5055697378412676,83296387072,13.648649,0.37,0.009,0.47967,2.62,0.3325,41.804,0.13003999
