Ticker,Date,Sector,Industry,Open,High,Low,Price,Vol,Change%,Return_1M,Return_3M,Return_6M,Return_1Y,Volatility,RSI_14,SMA_50,SMA_200,Price_to_SMA50,Price_to_SMA200,Avg_Volume_3M,Volume_Trend,Max_Drawdown,Sharpe_Ratio,Market_Cap,PE_Ratio,EPS,Revenue_Growth,Profit_Margin,Dividend_Yield,Payout_Ratio,Debt_to_Equity,ROE,Factor_Score,Sector_Basic Materials,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Utilities,ML_Probability,ML_Prediction,Factor_Rank,ML_Rank,Confidence,Factor_Score_Norm,Combined_Score
1D0.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3030866980552673,0.3030866980552673,0.2984944525476443,0.3030866980552673,186900,0.0,0.0153846737538603,0.0153846737538603,0.0312501204150754,0.1206355398055341,0.2012348941048703,58.73343344371028,0.2966575646400451,0.2870146246254443,1.021671901146438,1.0559974023999543,173311.11111111112,1.078407488139505,0.0,0.6660640904885902,491740960,13.166667,0.03,0.012,0.10325,5.13,0.7491,73.889,0.18847,54.807922282568036,False,False,True,False,False,False,False,False,False,False,0.5367716561013378,1,26,7,LOW,0.6460656839844958,0.5914186700429168
1J4.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0,0.0,-0.0172413633637983,-0.0338982742636121,-0.0952380997433594,-0.1093749912688506,0.3891587863151831,58.08731495487682,0.281799994111061,0.3104749973118305,1.01135557977123,0.9179483014455976,9468.253968253968,0.0,-0.1857142820650217,-0.1009072108115862,121842088,29.5,0.01,-0.002,0.06427,3.12,0.0,20.776,0.045939997,45.03249482727086,False,False,False,False,False,False,True,False,False,False,0.37346613080709223,0,46,34,NOT_RECOMMENDED,0.41808570866543066,0.3957759197362615
42R.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.2579592168331146,0.2579592168331146,0.2579592168331146,0.2579592168331146,2700,0.0,0.0,0.0,0.0999999936457873,0.0384895025357325,0.2144937468318629,54.7923087217408,0.2583344292640686,0.245387305766344,0.998547570945062,1.0512329316608635,65076.19047619047,0.0414898287721352,-0.0350876312897514,0.2822299012185665,168382528,28.0,0.01,-0.004,0.04551,2.68,0.7143,113.949,0.14774,50.6194037458324,False,False,True,False,False,False,False,False,False,False,0.49948976568550835,0,35,12,NOT_RECOMMENDED,0.5483821446205992,0.5239359551530538
546.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.1389999985694885,0.1430000066757202,0.1379999965429306,0.1379999965429306,6170300,-0.7194259257909064,0.0375939487393344,-0.0416666494199512,0.0072992851575515,-0.2659574400628509,0.4004738179311572,51.74794956004997,0.1356000009179115,0.1389649998769163,1.0176990826605672,0.9930557814209298,2378314.285714286,2.594400595860213,-0.2774869277417726,-0.5771284178762016,64844440,35.95,-0.04,0.427,-0.28109,1.42,0.0,20.073,-0.16413,40.39456532283603,False,False,False,False,False,True,False,False,False,False,0.45920177851098787,0,50,17,NOT_RECOMMENDED,0.3099211236600302,0.38456145108550904
5DD.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.5736212925152588,1.602060317993164,1.5736212925152588,1.602060317993164,8400,1.80723566970078,0.0242424113091621,0.0681050644134848,0.1023391162900992,-0.0698766849460732,0.3004638984133337,61.48552326110712,1.553053810596466,1.4591146165132522,1.0315549320070736,1.0979674248082714,16657.14285714286,0.5042881646655231,-0.1386050433730647,-0.091463045840769,276673472,19.9,0.1,0.145,0.19429001,3.16,0.6309,4.297,0.26204002,58.66360069604677,False,False,False,False,False,False,False,False,True,False,0.4240875580562629,0,16,24,NOT_RECOMMENDED,0.7359868126065293,0.5800371853313961
5OI.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Restaurants,0.3300000131130218,0.3300000131130218,0.3300000131130218,0.3300000131130218,0,0.0,0.1,-0.0149253585286015,0.2084805649853782,0.007067137487815,0.6734742772167253,67.54965559156277,0.3133000069856643,0.2879892072081565,1.0533035612990638,1.1458763205473188,24328.571428571428,0.0,-0.1367995291476325,0.3512467429082427,22231836,15.5833345,-0.05,-0.152,-0.12401,2.68,0.0,172.475,-0.41544,27.10562862143156,False,False,True,False,False,False,False,False,False,False,0.5171442520397015,1,55,11,NOT_RECOMMENDED,0.0,0.25857212601985075
9CI.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate Services,2.502825616778731,2.5314841270446777,2.502825616778731,2.5314841270446777,7019200,1.532577821331671,-0.0328466269001599,-0.1506409261615816,0.003787857660048,-0.1047751026326969,0.2245543904127907,45.32545525259781,2.638474974632264,2.587758402824402,0.959449739483507,0.9782536593376324,8675142.984126983,0.8091163468824799,-0.1587301499266114,-0.380879486112599,15163114496,101.333336,0.03,-0.246,0.06798,3.92,4.1379,61.735,0.01217,45.131759358701046,False,False,False,False,False,False,False,True,False,False,0.543996592795287,1,45,6,LOW,0.42040073023650776,0.4821986615158974
A17U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.3593692779541016,2.3685496946434794,2.341008444575346,2.3593692779541016,6665600,0.0,-0.0265153948377903,-0.101398656008787,0.0367334392774816,-0.0917792071389579,0.1605259815270896,46.49015357783332,2.403986206054688,2.431004998683929,0.9814404392220664,0.9705324667087852,10967001.984126983,0.6077868873961554,-0.1346802280106396,-0.5195953085471449,12452271104,15.882353,0.17,0.063,0.4954,3.16,0.89419997,73.536,0.07369,58.18863697071851,False,False,False,False,False,False,False,True,False,False,0.17292494152608304,0,18,49,NOT_RECOMMENDED,0.7249098322010217,0.44891738686355237
A50.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.0469999983906745,0.0480000004172325,0.0460000000894069,0.0469999983906745,810000,0.0,0.0,-0.0600000461935996,-0.0600000461935996,-0.2033898626138208,0.2697975893897568,46.39450554672225,0.0477399989962577,0.0497399997897445,0.9844993585852142,0.944913522101884,2178506.3492063493,0.3718143857120686,-0.2295082317616672,-0.7086043089919973,1560022912,35.95,-0.0,0.069,-0.09567001,1.42,0.0,195.534,-0.07532,37.09579598981695,False,False,False,False,False,True,False,False,False,False,0.42953026151959584,0,53,23,NOT_RECOMMENDED,0.2329880836917932,0.3312591726056945
AIY.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,7.309764862060547,7.329574503734189,7.280050163400528,7.309764862060547,229600,0.0,-0.0027027760232376,0.0130723355638779,0.0056176005160832,-0.0758568753488213,0.2553331101635034,41.84014703249461,7.376627321243286,7.132418403625488,0.9909359038662304,1.0248648422455011,586004.7619047619,0.3918056898611258,-0.1079913383206923,-0.1821854097788549,2796934400,28.78125,0.32,0.457,0.19431,1.08,0.2313,41.919,0.28024,63.867701511200764,False,False,False,False,False,False,False,False,True,False,0.465328651609916,0,6,16,LOW,0.8573554975895907,0.6613420745997534
AJBU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,2.085391044616699,2.094913368823757,2.0663463962025834,2.085391044616699,2120800,0.4587206540525024,-0.0309733513251218,0.0269697493067151,0.2512724247494258,0.2233636737202309,0.232277457457466,51.245970776568896,2.100783157348633,1.8529860657453536,0.9926731549241092,1.125421870767205,8358989.095238095,0.2537148901424176,-0.055709870662121,0.9830971526144872,5646854144,12.157894,0.19,0.503,0.96932,4.48,0.3168,56.505,0.11354,67.10948000780944,False,False,False,False,False,False,False,True,False,False,0.14937141634283185,0,3,53,LOW,0.9329594121014042,0.5411654142221181
AWX.SI,2024-12-30 00:00:00+08:00,Technology,Semiconductor Equipment & Materials,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,2500300,1.4492739851898806,0.0447760755858046,-0.0070921919858044,-0.2090395529692004,-0.58895343041793,0.4886041945891818,58.26462507036992,1.3464000010490418,1.669378576874733,1.0398098448212554,0.8386354033481739,3037770.015873016,0.8230708667658786,-0.5936781029776582,-1.5638613626646254,912361216,72.50001,0.04,0.311,0.03703,3.16,0.0,15.371,0.032780003,40.5798699474658,False,False,False,False,False,False,False,False,True,False,0.40949169505279776,0,49,28,NOT_RECOMMENDED,0.3142427498950765,0.3618672224739371
BN4.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,6.5185743590933,6.52811861038208,6.48994251541686,6.52811861038208,2333600,0.0,0.0163447878768441,0.0316742043939866,0.1032856021763899,0.0255414981739752,0.1618296222992474,57.83149021719622,6.331511297225952,6.209495952129364,1.03105219337479,1.0513121613588383,3146064.396825397,0.7417521403423174,-0.0309734845256798,0.2364694286011787,23652208640,23.428572,0.56,0.019,0.13373,2.61,0.6115,102.233,0.08948,54.94484958241888,False,False,False,False,False,False,True,False,False,False,0.34513450284842584,0,25,38,NOT_RECOMMENDED,0.649259066839952,0.49719678484418894
BS6.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,2.7737333400803377,2.811599969863892,2.7453333677426723,2.811599969863892,16635200,1.3651850143559408,0.2272726941593867,0.2122448946025743,0.2172131016404044,1.0846309202356386,0.3756951855467945,69.13768965166881,2.5058266639709474,2.2153736782073974,1.1220249230680586,1.2691312519967015,29535866.33333333,0.5632203170294684,0.0,2.141786399970868,16830585856,11.861111,0.36,-0.013,0.29413998,3.12,0.3393,21.725,0.30674,62.66995088707986,False,False,False,False,False,False,True,False,False,False,0.7178029678115158,1,8,1,MEDIUM,0.8294218692163877,0.7736124185139517
BVA.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Instruments & Supplies,0.3996421098709106,0.409389469193555,0.3996421098709106,0.3996421098709106,1728300,-1.2048214074427688,0.1714285215106363,0.322580626071965,0.2615384586438118,0.5769230362170676,0.5615899299451202,59.7282365249564,0.3494431674480438,0.30175416842103,1.1436540962854296,1.324396318904533,3565807.936507937,0.4846867892981799,-0.0465116394820527,1.071737600037277,1515395328,18.9,0.01,-0.003,0.04291,0.8,0.2791,17.861,0.027290002,47.63281147342829,False,False,False,False,False,True,False,False,False,False,0.4897465309878871,0,40,13,NOT_RECOMMENDED,0.4787296168242993,0.4842380739060932
C07.SI,2024-12-30 00:00:00+08:00,Industrials,Conglomerates,27.2941279849842,27.2941279849842,27.083363174048905,27.2653865814209,47800,-0.1053041009689503,0.0060090661696106,0.0311593762772353,0.0948205222742348,0.021086435284271,0.2094563545793879,48.16800131956454,27.130114517211915,25.47966950416565,1.004986048404741,1.0700839968494609,196108.4126984127,0.2437427305758153,-0.0319727848314278,0.2038730863027413,14003221504,13.269663,2.67,0.008,0.03723,4.05,0.53080004,40.337,0.13251,59.10286917883066,False,False,False,False,False,False,True,False,False,False,0.4015226064991853,0,13,29,NOT_RECOMMENDED,0.7462313178541486,0.573876962176667
C09.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.014617443084717,5.024411842168032,4.985235179880077,5.014617443084717,883900,0.0,-0.0172745770947854,-0.0518518992687394,-0.0210325409123549,-0.2186002216751714,0.1820473533216112,42.65656427244887,5.090228757858276,5.311232407093048,0.9851457923856898,0.9441532696606898,1491574.603174603,0.5925952333317726,-0.2197752171778596,-1.2633222681574146,8692798464,44.227272,0.22,0.08,0.06027,0.85,0.367,137.9,0.02293,46.60713738937922,False,False,False,False,False,False,False,True,False,False,0.51982797500593,1,42,10,LOW,0.45480911274033714,0.48731854387313356
C2PU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Healthcare Facilities,3.5703277381924448,3.618187313460616,3.5703277381924448,3.6086153984069824,729600,1.6172482308357772,-0.0052770370516416,-0.0904762130820672,0.1143861074121885,0.0970835391260895,0.1811822597372404,57.80557478522789,3.553922600746154,3.4564500665664672,1.0153894172172868,1.0440235874698087,1102400.0,0.6618287373004355,-0.0904762130820672,0.6016270484492269,2636047360,17.565216,0.23,0.059,0.97758,4.33,0.4284,53.013,0.09431,59.81158534894961,False,False,False,False,False,False,False,True,False,False,0.29306569203025995,0,11,42,NOT_RECOMMENDED,0.762759811949247,0.5279127519897535
C38U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,1.814828093215536,1.8241828680038448,1.8054732069095127,1.8241828680038448,10687300,0.5154730594302714,-0.0151514615187825,-0.0801885431491089,0.0262054549514838,0.0188229532250467,0.1752389378086416,51.25370784422077,1.8462600255012511,1.8446198385953905,0.9880422274260028,0.9889207682992788,25139760.253968254,0.4251154303793742,-0.1013824600643595,0.1935296743176757,18538461184,18.923079,0.13,0.047,0.57887,4.63,0.8143,62.3,0.059070002,58.424153781797656,False,False,False,False,False,False,False,True,False,False,0.108155435876438,0,17,55,NOT_RECOMMENDED,0.7304024939820626,0.4192789649292503
C41.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Luxury Goods,2.777572631835937,2.777572631835937,2.777572631835937,2.777572631835937,0,0.0,0.0283688062210658,-0.0365448548943589,0.1067633881028375,-0.0771399569479258,0.2867437479562817,59.98929068618053,2.7325567293167112,2.8404959344863894,1.0164739132535712,0.9778477758455832,338.0952380952381,0.0,-0.1272380755460764,-0.1371081785706824,594426496,8.974999,0.4,0.135,0.07221,0.56,0.05,38.668,0.16595,54.472619862413175,False,False,True,False,False,False,False,False,False,False,0.5604195748231257,1,28,5,LOW,0.6382458481951253,0.5993327115091255
C52.SI,2024-12-30 00:00:00+08:00,Industrials,Railroads,1.3829458329591844,1.4018902778625488,1.3829458329591844,1.4018902778625488,3388500,0.6802735066091969,0.013698658476561,-0.0198675077202707,0.124162845821389,0.112271964729353,0.1419996373664316,56.606995481630406,1.3909024691581726,1.3320184826850892,1.0078997693569602,1.0524555748180098,4408128.571428572,0.768693549902939,-0.0263157611484198,0.8199596149586956,3315147776,15.299999,0.1,0.144,0.04626,5.33,0.7618,55.771,0.08705,55.76281040169932,False,False,False,False,False,False,True,False,False,False,0.1687346874368485,0,22,50,NOT_RECOMMENDED,0.6683353362147982,0.41853501182582337
C6L.SI,2024-12-30 00:00:00+08:00,Industrials,Airlines,6.099528404992744,6.1089701652526855,6.061760463494225,6.1089701652526855,2722900,0.1547964381105826,0.0237341402957547,-0.0333059253652633,0.0149736560338793,0.0647120107134064,0.1717504610190887,68.0228252300082,5.97961181640625,5.911443297863007,1.0216332352029132,1.0334143215855738,4062966.1746031744,0.6701754046145715,-0.0566391083067255,0.4526157174900411,22373185536,10.084507,0.71,0.019,0.11535,4.91,0.56259996,68.227,0.15387,56.49411324928042,False,False,False,False,False,False,True,False,False,False,0.4586629184277972,0,20,18,NOT_RECOMMENDED,0.6853905909240904,0.5720267546759438
CC3.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,1.1567563326086792,1.1567563326086792,1.1472747325897217,1.1472747325897217,539400,-0.8196771994159469,-0.0081967719941594,-0.0162601617705938,0.0077335707040526,0.1555026152388388,0.1752285432883382,46.50844641507438,1.150688142776489,1.141030331850052,0.9970335922828482,1.005472598374791,762850.7936507936,0.7070845367002638,-0.0472440921496648,0.911077534447083,1776001152,20.599998,0.05,-0.031,0.03672,5.77,1.3778,278.289,0.13003999,45.00700748590467,False,True,False,False,False,False,False,False,False,False,0.15328590843682335,0,47,52,NOT_RECOMMENDED,0.4174912995224869,0.28538860397965515
CMOU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.2049999982118606,0.209999993443489,0.2049999982118606,0.209999993443489,581000,0.0,-0.0666666710818258,-0.222222277411706,0.60305341861651,-0.4473684313719956,0.6785142598523589,41.93212614303351,0.2294199976325034,0.1937649990245699,0.9153517374709312,1.0837870332652824,1473853.9682539685,0.3942045904916168,-0.4400000174840293,-0.4931833011248294,224556800,18.923079,-0.0,0.049,-0.027139999,1.16,0.0,86.16,-0.0057099997,37.45810225348137,False,False,False,False,False,False,False,True,False,False,0.5699378577914722,1,52,4,LOW,0.24143769609246613,0.40568777694196917
D01.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.9305150508880613,1.938908586756883,1.9137279791504185,1.9305150508880613,241500,0.0,-0.0909091215289208,0.0599077701601336,0.2595191324507859,0.0519668301445093,0.3319173438980739,42.54944162552848,2.006056933403015,1.7000502061843872,0.9623431014059972,1.13556355210293,990985.7142857144,0.2436967521515374,-0.1187739184225887,0.3160931697444801,5712405504,14.791667,-0.28,-0.004,-0.04262,2.45,0.90910006,447.151,-0.46627,33.44473570010966,False,False,False,True,False,False,False,False,False,False,0.21604270497836275,0,54,47,NOT_RECOMMENDED,0.14783900570596692,0.18194085534216484
D05.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,41.04972844169647,41.33250427246094,40.98374753437442,41.33250427246094,2347200,0.688861753712966,0.0378697968661605,0.1671637269980781,0.2160235773539336,0.548073303775582,0.1706824971913165,59.77777497028198,39.450065002441406,34.44181688308716,1.0477170131380782,1.2000674764854664,4300665.698412699,0.5457759715818672,-0.010381566524638,2.647303827480912,162158034944,14.958116,3.82,-0.033,0.4945,5.35,0.7461,52.7045,0.15875,69.98407635183489,False,False,False,False,True,False,False,False,False,False,0.5313820426228452,1,1,8,MEDIUM,1.0,0.7656910213114225
E5H.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.2514677345752716,0.2563036481133625,0.2466318210371807,0.2514677345752716,3077200,0.0,-0.0545455136259017,-0.0714285792891606,-0.0370371511611385,0.0039248678355368,0.222045299492978,38.55300106353175,0.2673295587301254,0.2623925147950648,0.9406656554172274,0.9583647413558052,9185080.952380951,0.3350215437352601,-0.1186440341593372,0.1281908216802715,3677684992,7.25,0.04,0.226,0.03416,2.77,0.1883,61.095,0.12222,53.571427380601826,False,False,False,True,False,False,False,False,False,False,0.3896751724000312,0,29,31,NOT_RECOMMENDED,0.6172284716455458,0.5034518220227885
