Ticker,Date,Sector,Industry,Open,High,Low,Price,Vol,Change%,Return_1M,Return_3M,Return_6M,Return_1Y,Volatility,RSI_14,SMA_50,SMA_200,Price_to_SMA50,Price_to_SMA200,Avg_Volume_3M,Volume_Trend,Max_Drawdown,Sharpe_Ratio,Market_Cap,PE_Ratio,EPS,Revenue_Growth,Profit_Margin,Dividend_Yield,Payout_Ratio,Debt_to_Equity,ROE,Factor_Score,Sector_Basic Materials,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Utilities,ML_Probability,ML_Prediction,Factor_Rank,ML_Rank,Confidence,Factor_Score_Norm,Combined_Score
F03.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Non-Alcoholic,0.9164299368858336,0.921105595279068,0.9164299368858336,0.9164299368858336,158400,-0.5076167424678313,0.0,-0.0150753881511759,0.0,-0.0674992643168312,0.2472462112576434,38.69495817776744,0.941772027015686,0.9838098922371864,0.9730910566433396,0.9315112036552808,262687.3015873016,0.60299831412809,-0.2668615040590938,-0.1601644763297258,1781082624,46.42857,0.07,0.217,0.05223,2.75,0.8785,30.853,0.09629,51.23321776610909,False,False,False,True,False,False,False,False,False,False,0.42013361600509436,0,34,26,NOT_RECOMMENDED,0.562697355472821,0.49141548573895766
F34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Packaged Foods,2.940638733108479,2.950186252593994,2.931091213622964,2.950186252593994,2988900,0.6514701168149672,0.0098039455707035,-0.0776119305078421,0.0263148967624409,-0.0729522126768579,0.1899827133197566,54.58316097617408,2.967371730804443,2.994342433214188,0.9942085185917068,0.9852534632878326,4462683.396825396,0.6697539875058588,-0.0938416714352228,-0.3043603012297256,22161702912,14.791667,0.24,0.063,0.01709,4.0,0.64809996,126.018,0.05663,49.72750438242956,False,False,False,True,False,False,False,False,False,False,0.42063421392432365,0,37,25,NOT_RECOMMENDED,0.5275814997602576,0.4741078568422906
G13.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Resorts & Casinos,0.7198711202683739,0.7246071100234985,0.7151351305132491,0.7246071100234985,16991000,0.0,-0.0064935229443885,-0.1257143144810405,-0.0551261212463618,-0.1901310071711727,0.216747610544486,45.40972485204103,0.7480976462364197,0.7887282291054726,0.968599638922674,0.9187031518388832,27903262.07936508,0.6089252199858426,-0.2436128195876746,-0.86284482544138,8699699200,18.000002,0.04,0.054,0.15919,5.56,1.061,0.031,0.04731,51.458776414767904,False,False,True,False,False,False,False,False,False,False,0.41285990667625055,0,32,27,NOT_RECOMMENDED,0.56795777558124,0.4904088411287453
H78.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,4.209023033269237,4.275681477330622,4.209023033269237,4.256636142730713,1232900,1.3605327858289051,-0.0110620022940917,0.2179834168227268,0.4250710155843169,0.3748432149981333,0.2808263020709272,49.61889779179281,4.2585412120819095,3.4574935066699983,0.9995526474310518,1.2311335175377929,4459976.666666667,0.2764364238078973,-0.0969697932243094,1.2722216956925074,18582800384,18.923079,-0.15,-0.227,-0.18586001,2.69,2.4472,20.263,-0.01081,45.385641765834315,False,False,False,False,False,False,False,True,False,False,0.24324834201969117,0,44,45,NOT_RECOMMENDED,0.42632170966956806,0.3347850258446296
J69U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Retail,2.0090808868408203,2.018557900895108,1.9901273106211483,2.0090808868408203,2277700,0.0,-0.0093458954733456,-0.053006467366428,0.0225751280661676,-0.0055912874051061,0.1327917929365426,48.87093877988346,2.0281578373909,2.039714592695236,0.990593951714024,0.984981376333668,3758269.8412698414,0.6060501497227279,-0.0962302314010781,0.0240507490975884,4704295424,23.099998,0.1,0.135,0.44132,7.88,1.1683,54.53,0.044899996,58.70933512660552,False,False,False,False,False,False,False,True,False,False,0.1565938738165543,0,15,51,NOT_RECOMMENDED,0.7370534190948588,0.44682364645570655
K71U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,0.7919490738035425,0.8011045455932617,0.7919490738035425,0.8011045455932617,4419500,1.1560657532671217,0.0174418441806405,-0.0837696463567169,0.0704924010298795,-0.0009467747849724,0.1532184729226104,60.05967075878201,0.798449467420578,0.7913561156392097,1.0033252926841585,1.0123186385514666,6733429.714285715,0.6563519911143563,-0.1071428286722903,0.070029814691899,4781658624,8.772727,0.11,0.052,1.1386399,5.38,0.6287,62.54,0.086540006,59.08419476156199,False,False,False,False,False,False,False,True,False,False,0.18800507080467244,0,14,48,NOT_RECOMMENDED,0.745795797954126,0.4669004343793992
M04.SI,2024-12-30 00:00:00+08:00,Consumer Cyclical,Lodging,1.3971019983291626,1.3971019983291626,1.3971019983291626,1.3971019983291626,16400,-1.6854027783044123,0.0416666074124216,0.029411697537403,0.0451805321727412,0.1514062989997084,0.25140560323274,52.14096971714367,1.387521939277649,1.3392340368032456,1.0069044378905467,1.0432097452242537,575184.5238095238,0.0285125891277126,-0.0384616457502839,0.6857365212103024,4221123840,15.5833345,-0.07,-0.014,-0.17323999,0.015,0.0,15.409,-0.03203,46.41446333842524,False,False,True,False,False,False,False,False,False,False,0.3281006267838972,0,43,39,NOT_RECOMMENDED,0.4503156186622538,0.3892081227230755
M44U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,1.1771414279937744,1.186410249435216,1.1678726065523326,1.1771414279937744,7258300,0.0,-0.0078124419105877,-0.1169760318721339,-8.131331844307699e-05,-0.2101922270315683,0.1959823053159119,45.31719335104789,1.200768229961395,1.2262281465530396,0.9803235950301744,0.959969342819891,18843678.253968254,0.3851848828119047,-0.223809587442078,-1.1061089061688167,6644178944,43.333332,0.03,-0.031,0.27069,5.69,2.2846,78.425,0.02684,49.65785620077415,False,False,False,False,False,False,False,True,False,False,0.4504252370663877,0,38,21,NOT_RECOMMENDED,0.5259571829917654,0.48819121002907656
ME8U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Industrial,2.059665024481862,2.059665024481862,2.0411927101983136,2.050428867340088,2382100,0.0,-0.047210176803154,-0.073517897441179,0.083073383666566,-0.0628101196327706,0.1628843498177813,42.2730385953763,2.117204451560974,2.079520223736763,0.968460493188717,0.9860105441319538,5341013.444444444,0.4460014985503895,-0.1205657586091556,-0.3170021343826077,5822541312,17.0,0.12,-0.081,0.49268,6.33,1.1496,52.571,0.06513,56.824324520875635,False,False,False,False,False,False,False,True,False,False,0.11285130491997376,0,19,54,NOT_RECOMMENDED,0.6930916922715881,0.4029714985957809
N2IU.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Office,1.1308894344166869,1.140159010887146,1.1308894344166869,1.140159010887146,3803400,0.8196836227823523,-0.0080645244928856,-0.1561647367120396,0.0323354057365932,-0.1528624751709315,0.2289373948101753,52.06389157419578,1.1626307964324951,1.1735940062999726,0.9806716064856502,0.97151059460653,13697744.444444444,0.2776661526593592,-0.1837410426211851,-0.610519347822673,7552052736,11.0,0.13,-0.02,0.77168,5.57,0.6104,61.463,0.07288,55.430064545510035,False,False,False,False,False,False,False,True,False,False,0.23226301219081705,0,23,46,NOT_RECOMMENDED,0.6605751239449557,0.44641906806788634
O39.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,15.596291404018729,15.737648963928224,15.549173415672922,15.737648963928224,4092100,1.0895873097784614,0.0257985001396772,0.105960225399234,0.1643816555703596,0.374288844882136,0.1386807219059455,57.808084023613816,15.209919757843018,13.749266929626463,1.0346963833134677,1.144617312652303,5323851.603174604,0.7686352485031491,-0.0176470420153719,2.3632900213602537,95788687360,13.166667,1.62,0.065,0.53208,3.94,0.5052,52.7045,0.12198,66.56492047544299,False,False,False,False,True,False,False,False,False,False,0.3582166106558969,0,4,37,LOW,0.9202593363945981,0.6392379735252475
OV8.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Grocery Stores,1.595661997795105,1.595661997795105,1.5763206584119545,1.595661997795105,569200,0.0,0.0185184720179474,0.0784314246811528,0.1383666551543401,0.0683639159218063,0.1029021873219687,58.33237247522556,1.5751601648330689,1.471803413629532,1.0130157132079385,1.0841542987457355,1810015.873015873,0.3144723803176329,-0.0119760430422147,0.6938393423155664,3924231424,26.099998,0.1,0.144,0.09443,2.44,0.6653,18.314,0.27087,63.25767663519659,False,False,False,True,False,False,False,False,False,False,0.3610011806931779,0,7,36,LOW,0.8431286561740693,0.6020649184336235
P34.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Confectioners,0.7693418577488427,0.7693418577488427,0.7597250938415527,0.7597250938415527,201900,-1.2500024210889582,-0.0246913306292251,-0.091953992690506,-0.0663610223677275,-0.2522334895659411,0.2166739191223641,45.36630942255644,0.7925182700157165,0.7999931046366692,0.958621551811653,0.9496645526546073,304849.20634920633,0.6622946551769024,-0.2522334895659411,-1.2319845266639782,641714816,14.999999,0.07,-0.005,0.06645,4.34,0.4037,5.209,0.12222,49.79126069462871,False,False,False,True,False,False,False,False,False,False,0.47205400450611074,0,36,14,NOT_RECOMMENDED,0.5290684078824923,0.5005612061943016
P8Z.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Farm Products,0.7667326331138611,0.7667326331138611,0.7623261279546756,0.7667326331138611,167600,0.5780349984479738,0.0357143058430049,0.1599999963929337,0.282240215467058,0.5924149946964434,0.2306415707957137,54.09728717896347,0.7397647738456726,0.6417410007119179,1.0364546410178412,1.194769591257662,822928.5714285715,0.2036628764864161,-0.0491802830349828,2.1328823945207427,2341094400,11.25,0.12,0.282,0.14288001,4.61,0.5389,19.871,0.20445,62.4092836459447,False,False,False,True,False,False,False,False,False,False,0.45787924347639725,0,10,19,LOW,0.8233426556503066,0.640610949563352
QC7.SI,2024-12-30 00:00:00+08:00,Healthcare,Medical Care Facilities,0.2709789276123047,0.2709789276123047,0.2709789276123047,0.2709789276123047,54500,0.0,-0.0175438748141392,-0.0175438748141392,0.1597258404798929,0.1399561634595829,0.3171358106605965,47.66574676743777,0.2790115159749984,0.2551931729167699,0.971210549017577,1.0618580603670114,433765.07936507935,0.1256440469568781,-0.1111111111111111,0.5694137888675314,501259104,53.0,0.01,-0.005,0.049050003,2.04,1.1702,95.8,0.05992,47.18645117592527,False,False,False,False,False,True,False,False,False,False,0.6438251790928652,1,41,2,LOW,0.4683197181192554,0.5560724486060603
QES.SI,2024-12-30 00:00:00+08:00,Basic Materials,Specialty Chemicals,0.4131483004152198,0.4178431630134582,0.4131483004152198,0.4178431630134582,312400,1.1363592918884446,-0.0326087099018421,-0.0631579214646406,0.1410255899005998,0.1829113586569886,0.2208776459741219,42.137947608568766,0.4256366550922393,0.3879963925480842,0.9816898004776112,1.0769253813659494,241287.3015873016,1.2947220924801497,-0.0918367723685513,0.8701007641581859,724570880,8.444444,0.09,-0.034,0.13822,2.63,0.2219,,0.115389995,44.512609472098106,True,False,False,False,False,False,False,False,False,False,0.3815192435573868,0,48,32,NOT_RECOMMENDED,0.40596107769834167,0.3937401606278642
S58.SI,2024-12-30 00:00:00+08:00,Industrials,Airports & Air Services,3.5902310514340723,3.6295760107076855,3.570558571797265,3.619739770889282,2044200,0.5464518149143283,-0.0315789077538104,0.0233778267055679,0.3115302844822796,0.3595716472649459,0.2596184542362202,48.06851861088754,3.709643716812134,3.158362313508988,0.9757648030954006,1.1460812318481906,5195784.952380952,0.3934342969801419,-0.0787047959839042,1.3107684887593205,5826167296,23.058825,0.17,0.091,0.04259,1.42,0.2924,144.476,0.09986,51.41495695663931,False,False,False,False,False,False,True,False,False,False,0.2538150638775288,0,33,43,NOT_RECOMMENDED,0.5669358295816063,0.4103754467295675
S63.SI,2024-12-30 00:00:00+08:00,Industrials,Aerospace & Defense,4.500154307188514,4.5392860472650725,4.500154307188514,4.529503345489502,3626100,0.6521849467237439,0.0288890913173394,0.0023162134094523,0.1061333146397653,0.2481688038642411,0.1728314940279986,58.35718345278211,4.479101305007935,4.19378376364708,1.011252712776381,1.080051714814802,4605805.095238095,0.7872890678220396,-0.0289411422666804,1.3693467813914757,30862768128,41.25,0.24,0.072,0.06585,1.6,0.695,181.381,0.26977,56.024257925169515,False,False,False,False,False,False,True,False,False,False,0.2522584385393715,0,21,44,NOT_RECOMMENDED,0.6744327473224493,0.4633455929309104
S68.SI,2024-12-30 00:00:00+08:00,Financial Services,Financial Data & Stock Exchanges,12.156807353257443,12.166501998901367,12.108335049570131,12.166501998901367,1180600,0.399994459605324,-0.0225856797466377,0.1162113408804343,0.3517636552743091,0.3303440613846671,0.1561199102313466,56.8427164454441,11.725498046875,10.061023330688476,1.03761067975649,1.2092708265361722,2321552.698412698,0.5085389622243789,-0.0233462880121678,1.9067022649594647,19304378368,29.557377,0.61,0.079,0.45676997,2.47,0.64769995,29.888,0.30133,69.9311742795164,False,False,False,False,True,False,False,False,False,False,0.37237223901525823,0,2,35,LOW,0.9987662316357367,0.6855692353254975
T82U.SI,2024-12-30 00:00:00+08:00,Real Estate,REIT - Diversified,1.0937393534116624,1.1030875444412231,1.0937393534116624,1.1030875444412231,3175600,0.8546966626851837,0.0260869401296102,-0.1008436554529087,0.1323343580389506,-0.0015709012845157,0.2135725709752215,49.41549088302881,1.1010576367378235,1.0652309715747834,1.001843598042164,1.0355383704347936,8756344.444444444,0.3626627550055769,-0.1270964109179064,0.0983727662337943,4211990784,28.599998,0.05,0.165,0.29666,5.8,1.2045,62.067,0.02769,55.295067146042584,False,False,False,False,False,False,False,True,False,False,0.3179678709522762,0,24,40,NOT_RECOMMENDED,0.657426749724036,0.4876973103381561
U10.SI,2024-12-30 00:00:00+08:00,Financial Services,Capital Markets,1.5508618541429884,1.5602043867111206,1.5508618541429884,1.5602043867111206,32500,1.212114697458122,0.0437499656082569,0.0915031927524805,0.2370369999302461,0.3419758609400165,0.1491646690317212,59.34672010319039,1.5086336421966553,1.341503296494484,1.034183742873038,1.1630268749902666,123600.0,0.2629449838187702,-0.0118344066442949,2.0469197803635595,3039467264,14.181818,0.22,0.078,0.31995,3.86,0.53169996,75.521,0.10142,59.54882167165229,False,False,False,False,True,False,False,False,False,False,0.3082010321499805,0,12,41,NOT_RECOMMENDED,0.7566317058445334,0.532416368997257
U11.SI,2024-12-30 00:00:00+08:00,Financial Services,Banks - Regional,33.833370110983864,34.10538864135742,33.76771095925996,34.10538864135742,1738900,0.9439171919903178,-0.0038356768195202,0.130245671832645,0.1835321270792924,0.3569279794171833,0.1560667405700524,52.44777792554824,33.13400485992432,29.584129037857057,1.0293168237748402,1.152827199939359,2503589.8412698414,0.6945626521307562,-0.0265060154380147,2.034294119987331,60712742912,13.298182,2.75,-0.018,0.39793,3.86,0.6436,52.7045,0.09255999,64.6891749313888,False,False,False,False,True,False,False,False,False,False,0.3807817803408085,0,5,33,LOW,0.8765136869287438,0.6286477336347761
U14.SI,2024-12-30 00:00:00+08:00,Real Estate,Real Estate - Development,5.001230855634418,5.04000005124668,4.991538787813987,5.010923385620117,600000,0.1938056743197025,-0.0281954297941261,-0.0701438433552117,-0.0076774518383995,-0.1408209445839392,0.1761091387209455,38.42548215466719,5.165612363815308,5.248480596542358,0.9700540870471088,0.9547379081331192,783984.126984127,0.7653216172986982,-0.1815465590418441,-0.7736690483212895,9472057344,21.980392,0.51,0.218,0.14105,1.69,0.35119998,32.744,0.0372,54.79328126973622,False,False,False,False,False,False,False,True,False,False,0.44848309398732505,0,27,22,NOT_RECOMMENDED,0.6457242300931639,0.5471036620402445
U77.SI,2024-12-30 00:00:00+08:00,Technology,Software - Application,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0,0.0,-0.043478283404402,-0.0833333178112897,-0.0998588205110946,-0.1802286061651414,0.3713115501851005,41.06864300773529,0.2300999999046325,0.2412373729795217,0.956106036067312,0.911964825726164,155336.50793650793,0.0,-0.2713142536527938,-0.3513889216902125,73284912,24.340625,-0.0,-0.299,-0.00349,3.16,2.4174001,7.423,-0.0019400001,37.9211266335212,False,False,False,False,False,False,False,False,True,False,0.6257016074491308,1,51,3,LOW,0.25223623019405195,0.4389689188215914
U96.SI,2024-12-30 00:00:00+08:00,Utilities,Utilities - Diversified,5.253030730441206,5.329857892894604,5.243427621336582,5.320254325866699,2648900,1.651365882643829,0.0715667196237035,0.0,0.2071084645623502,0.0871817408051418,0.2287859777492765,58.87886701585984,5.088814096450806,4.895471959114075,1.0454801894958812,1.0867704626439116,2827510.9523809524,0.9368310307585016,-0.0229277902942229,0.4789167182341802,10810240000,10.857142,0.56,,0.16968,4.12,0.4109,165.411,0.17701,48.163507590176394,False,False,False,False,False,False,False,False,False,True,0.4656367969335804,0,39,15,NOT_RECOMMENDED,0.49110637355963727,0.47837158524660883
V03.SI,2024-12-30 00:00:00+08:00,Technology,Electronic Components,12.261029288099015,12.335848619395188,12.242324901233363,12.270381927490234,199100,-0.606054238737308,0.021011618560653,-0.0655270630440304,-0.0633003288604852,0.0141435450129263,0.1821184945654012,52.07103471126516,12.282352905273438,12.794388303756714,0.999025351422848,0.9590440462001126,572643.4126984127,0.3476858295842436,-0.1410072539944905,0.1680222418892537,4529597440,19.432098,0.81,-0.088,0.08967,4.44,0.9259,0.902,0.08402,52.62210700995821,False,False,False,False,False,False,False,False,True,False,0.39906841068876375,0,30,30,NOT_RECOMMENDED,0.5950886689966153,0.4970785398426895
Y92.SI,2024-12-30 00:00:00+08:00,Consumer Defensive,Beverages - Wineries & Distilleries,0.5031413505748751,0.5031413505748751,0.4985673427581787,0.4985673427581787,6118500,-0.909100386290662,-0.026785762072139,0.0186915409810191,0.2386363552226558,0.0959331201580846,0.2164242777521947,44.70621569621894,0.4943592602014541,0.4632271783053874,1.0085121952707223,1.0762912154292743,29150942.063492063,0.2098903008579836,-0.0840337211104072,0.5310895969869511,11434917888,11.375001,0.04,-0.053,0.07577,5.49,0.6107,108.676,0.14005,52.274244974141396,False,False,False,True,False,False,False,False,False,False,0.520310461199677,1,31,9,LOW,0.5869759211190805,0.5536431911593788
Z74.SI,2024-12-30 00:00:00+08:00,Communication Services,Telecom Services,2.971503257751465,2.981088743284753,2.961917772218176,2.971503257751465,9661900,0.0,0.0163934105375749,-0.016099375053484,0.1467044062329905,0.2958691207734671,0.1833592999044765,49.85924827817395,2.9674583053588868,2.687561621665955,1.0013631033619828,1.1056502793448515,22917000.26984127,0.4216040444313754,-0.0624005199780032,1.5055697378412676,83296387072,13.648649,0.37,0.009,0.47967,2.62,0.3325,41.804,0.13003999,62.44898272441615,False,True,False,False,False,False,False,False,False,False,0.4578117649400704,0,9,20,LOW,0.8242685072277952,0.6410401360839328
